x_train,y_train
65510,42677
65511,42678
65512,42679
65515,42680
65516,42681
65518,42682
65520,42683
65521,42684
65523,42685
65530,42686
65531,42687
65534,42688
65535,42689
65540,42690
65541,42691
65546,42692
65547,42693
65548,42694
65551,42695
65553,42696
65554,42697
65560,42698
65562,42699
65570,42700
65573,42701
65578,42702
65579,42703
65580,42704
65585,42705
65592,42706
65593,42707
65595,42708
65597,42709
65598,42710
65603,42711
65605,42712
65606,42713
65611,42714
65613,42715
65615,42716
65617,42717
65621,42718
65622,42719
65623,42720
65625,42721
65630,42722
65631,42723
65635,42724
65639,42725
65641,42726
65643,42727
65645,42728
65647,42729
65648,42730
65649,42731
65653,42732
65654,42733
65656,42734
65660,42735
65665,42736
65668,42737
65669,42738
65671,42739
65673,42740
65674,42741
65675,42742
65676,42743
65678,42744
65679,42745
65680,42746
65683,42747
65685,42748
65686,42749
65690,42750
65692,42751
65697,42752
65702,42753
65703,42754
65705,42755
65708,42756
65710,42757
65714,42758
65722,42759
65723,42760
65729,42761
65730,42762
65731,42763
65734,42764
65735,42765
65736,42766
65737,42767
65739,42768
65740,42769
65741,42770
65743,42771
65744,42772
65745,42773
65749,42774
65751,42775
65752,42776
65753,42777
65754,42778
65757,42779
65758,42780
65762,42781
65767,42782
65768,42783
65770,42784
65772,42785
65775,42786
65776,42787
65784,42788
65785,42789
65788,42790
65791,42791
65795,42792
65797,42793
65798,42794
65799,42795
65800,42796
65801,42797
65805,42798
65807,42799
65816,42800
65821,42801
65822,42802
65825,42803
65826,42804
65827,42805
65829,42806
65831,42807
65832,42808
65833,42809
65836,42810
65839,42811
65841,42812
65842,42813
65848,42814
65849,42815
65850,42816
65851,42817
65852,42818
65856,42819
65859,42820
65860,42821
65861,42822
65863,42823
65864,42824
65865,42825
65866,42826
65867,42827
65868,42828
65869,42829
65870,42830
65874,42831
65876,42832
65877,42833
65879,42834
65882,42835
65883,42836
65884,42837
65885,42838
65887,42839
65890,42840
65891,42841
65892,42842
65893,42843
65897,42844
65898,42845
65899,42846
65902,42847
65904,42848
65905,42849
65907,42850
65910,42851
65922,42852
65924,42853
65926,42854
65927,42855
65929,42856
65930,42857
65933,42858
65934,42859
65935,42860
65937,42861
65938,42862
65942,42863
65945,42864
65948,42865
65950,42866
65952,42867
65956,42868
65957,42869
65959,42870
65960,42871
65962,42872
65969,42873
65971,42874
65972,42875
65975,42876
65976,42877
65986,42878
65990,42879
65995,42880
65999,42881
66000,42882
66004,42883
66005,42884
66022,42885
66023,42886
66026,42887
66029,42888
66032,42889
66033,42890
66034,42891
66039,42892
66042,42893
66044,42894
66047,42895
66049,42896
66052,42897
66055,42898
66058,42899
66059,42900
66060,42901
66065,42902
66067,42903
66069,42904
66070,42905
66073,42906
66074,42907
66076,42908
66077,42909
66086,42910
66087,42911
66089,42912
66093,42913
66095,42914
66096,42915
66102,42916
66107,42917
66110,42918
66113,42919
66116,42920
66120,42921
66121,42922
66122,42923
66123,42924
66124,42925
66126,42926
66127,42927
66128,42928
66130,42929
66131,42930
66135,42931
66137,42932
66138,42933
66140,42934
66141,42935
66142,42936
66143,42937
66144,42938
66145,42939
66147,42940
66150,42941
66155,42942
66157,42943
66162,42944
66163,42945
66166,42946
66170,42947
66172,42948
66178,42949
66183,42950
66185,42951
66189,42952
66194,42953
66195,42954
66196,42955
66198,42956
66200,42957
66202,42958
66204,42959
66205,42960
66206,42961
66207,42962
66211,42963
66217,42964
66219,42965
66222,42966
66226,42967
66227,42968
66233,42969
66234,42970
66236,42971
66239,42972
66240,42973
66243,42974
66246,42975
66252,42976
66255,42977
66259,42978
66260,42979
66261,42980
66263,42981
66264,42982
66266,42983
66267,42984
66271,42985
66272,42986
66275,42987
66277,42988
66278,42989
66279,42990
66280,42991
66281,42992
66282,42993
66283,42994
66284,42995
66286,42996
66287,42997
66288,42998
66293,42999
66300,43000
66302,43001
66307,43002
66308,43003
66309,43004
66310,43005
66311,43006
66313,43007
66315,43008
66316,43009
66317,43010
66318,43011
66319,43012
66320,43013
66324,43014
66325,43015
66326,43016
66330,43017
66331,43018
66332,43019
66334,43020
66335,43021
66340,43022
66341,43023
66347,43024
66349,43025
66350,43026
66351,43027
66354,43028
66361,43029
66363,43030
66364,43031
66366,43032
66370,43033
66372,43034
66373,43035
66376,43036
66377,43037
66378,43038
66381,43039
66383,43040
66384,43041
66388,43042
66390,43043
66391,43044
66392,43045
66395,43046
66397,43047
66398,43048
66399,43049
66407,43050
66408,43051
66409,43052
66415,43053
66416,43054
66417,43055
66420,43056
66423,43057
66433,43058
66436,43059
66437,43060
66440,43061
66444,43062
66446,43063
66447,43064
66448,43065
66449,43066
66451,43067
66455,43068
66456,43069
66457,43070
66465,43071
66476,43072
66477,43073
66479,43074
66481,43075
66494,43076
66502,43077
66503,43078
66508,43079
66509,43080
66516,43081
66518,43082
66519,43083
66520,43084
66522,43085
66524,43086
66529,43087
66531,43088
66533,43089
66534,43090
66538,43091
66539,43092
66540,43093
66546,43094
66547,43095
66548,43096
66549,43097
66551,43098
66554,43099
66556,43100
66557,43101
66561,43102
66562,43103
66563,43104
66564,43105
66565,43106
66567,43107
66572,43108
66574,43109
66575,43110
66576,43111
66579,43112
66584,43113
66586,43114
66587,43115
66590,43116
66593,43117
66602,43118
66611,43119
66613,43120
66615,43121
66620,43122
66623,43123
66625,43124
66627,43125
66628,43126
66629,43127
66632,43128
66634,43129
66639,43130
66646,43131
66648,43132
66649,43133
66650,43134
66653,43135
66654,43136
66664,43137
66665,43138
66666,43139
66669,43140
66670,43141
66671,43142
66673,43143
66674,43144
66675,43145
66677,43146
66682,43147
66683,43148
66686,43149
66691,43150
66694,43151
66697,43152
66701,43153
66703,43154
66704,43155
66706,43156
66707,43157
66709,43158
66712,43159
66714,43160
66716,43161
66717,43162
66719,43163
66720,43164
66722,43165
66728,43166
66730,43167
66734,43168
66735,43169
66736,43170
66741,43171
66744,43172
66746,43173
66747,43174
66753,43175
66754,43176
66757,43177
66759,43178
66763,43179
66769,43180
66771,43181
66774,43182
66776,43183
66780,43184
66781,43185
66782,43186
66785,43187
66786,43188
66787,43189
66793,43190
66797,43191
66800,43192
66801,43193
66804,43194
66807,43195
66809,43196
66818,43197
66820,43198
66822,43199
66823,43200
66825,43201
66826,43202
66827,43203
66829,43204
66830,43205
66833,43206
66835,43207
66838,43208
66839,43209
66840,43210
66841,43211
66842,43212
66843,43213
66844,43214
66847,43215
66849,43216
66855,43217
66861,43218
66862,43219
66864,43220
66867,43221
66868,43222
66869,43223
66870,43224
66874,43225
66875,43226
66877,43227
66885,43228
66886,43229
66887,43230
66888,43231
66900,43232
66904,43233
66906,43234
66908,43235
66909,43236
66912,43237
66913,43238
66916,43239
66919,43240
66920,43241
66921,43242
66931,43243
66932,43244
66937,43245
66941,43246
66942,43247
66943,43248
66945,43249
66946,43250
66950,43251
66957,43252
66960,43253
66964,43254
66965,43255
66970,43256
66971,43257
66974,43258
66976,43259
66979,43260
66980,43261
66982,43262
66983,43263
66987,43264
66989,43265
66994,43266
66997,43267
66998,43268
66999,43269
67003,43270
67004,43271
67005,43272
67007,43273
67008,43274
67009,43275
67011,43276
67013,43277
67018,43278
67021,43279
67022,43280
67024,43281
67025,43282
67026,43283
67029,43284
67033,43285
67035,43286
67036,43287
67037,43288
67038,43289
67039,43290
67041,43291
67042,43292
67045,43293
67046,43294
67048,43295
67049,43296
67050,43297
67052,43298
67055,43299
67057,43300
67061,43301
67062,43302
67063,43303
67066,43304
67067,43305
67070,43306
67075,43307
67078,43308
67079,43309
67080,43310
67081,43311
67082,43312
67084,43313
67088,43314
67090,43315
67093,43316
67097,43317
67098,43318
67101,43319
67102,43320
67108,43321
67110,43322
67113,43323
67114,43324
67118,43325
67123,43326
67125,43327
67127,43328
67128,43329
67130,43330
67134,43331
67136,43332
67138,43333
67139,43334
67147,43335
67148,43336
67149,43337
67150,43338
67152,43339
67154,43340
67155,43341
67161,43342
67162,43343
67166,43344
67168,43345
67169,43346
67174,43347
67179,43348
67180,43349
67181,43350
67183,43351
67186,43352
67190,43353
67191,43354
67193,43355
67201,43356
67202,43357
67204,43358
67205,43359
67206,43360
67207,43361
67209,43362
67211,43363
67214,43364
67217,43365
67219,43366
67220,43367
67222,43368
67224,43369
67225,43370
67228,43371
67231,43372
67234,43373
67239,43374
67240,43375
67242,43376
67243,43377
67246,43378
67247,43379
67248,43380
67252,43381
67256,43382
67259,43383
67261,43384
67262,43385
67264,43386
67266,43387
67267,43388
67273,43389
67275,43390
67276,43391
67278,43392
67279,43393
67285,43394
67287,43395
67292,43396
67296,43397
67298,43398
67301,43399
67305,43400
67311,43401
67318,43402
67319,43403
67321,43404
67325,43405
67326,43406
67328,43407
67329,43408
67333,43409
67334,43410
67336,43411
67337,43412
67338,43413
67340,43414
67343,43415
67344,43416
67346,43417
67348,43418
67351,43419
67354,43420
67358,43421
67360,43422
67361,43423
67364,43424
67366,43425
67368,43426
67369,43427
67370,43428
67373,43429
67375,43430
67378,43431
67379,43432
67380,43433
67382,43434
67384,43435
67388,43436
67389,43437
67391,43438
67395,43439
67398,43440
67399,43441
67402,43442
67403,43443
67405,43444
67406,43445
67407,43446
67409,43447
67410,43448
67413,43449
67414,43450
67415,43451
67420,43452
67421,43453
67423,43454
67431,43455
67432,43456
67434,43457
67437,43458
67442,43459
67446,43460
67447,43461
67450,43462
67451,43463
67452,43464
67455,43465
67456,43466
67458,43467
67460,43468
67461,43469
67463,43470
67464,43471
67465,43472
67469,43473
67472,43474
67476,43475
67478,43476
67480,43477
67482,43478
67491,43479
67492,43480
67493,43481
67499,43482
67503,43483
67509,43484
67511,43485
67517,43486
67518,43487
67520,43488
67521,43489
67523,43490
67525,43491
67527,43492
67528,43493
67533,43494
67534,43495
67543,43496
67544,43497
67545,43498
67548,43499
67549,43500
67550,43501
67552,43502
67555,43503
67558,43504
67565,43505
67566,43506
67567,43507
67570,43508
67572,43509
67574,43510
67576,43511
67578,43512
67581,43513
67584,43514
67585,43515
67586,43516
67587,43517
67589,43518
67597,43519
67604,43520
67605,43521
67609,43522
67611,43523
67614,43524
67615,43525
67618,43526
67619,43527
67620,43528
67621,43529
67626,43530
67627,43531
67634,43532
67635,43533
67640,43534
67645,43535
67652,43536
67655,43537
67656,43538
67657,43539
67658,43540
67659,43541
67661,43542
67663,43543
67665,43544
67672,43545
67674,43546
67675,43547
67680,43548
67686,43549
67688,43550
67689,43551
67693,43552
67697,43553
67698,43554
67700,43555
67704,43556
67706,43557
67707,43558
67712,43559
67714,43560
67716,43561
67718,43562
67721,43563
67724,43564
67725,43565
67727,43566
67735,43567
67736,43568
67738,43569
67742,43570
67746,43571
67750,43572
67752,43573
67755,43574
67756,43575
67758,43576
67759,43577
67764,43578
67765,43579
67766,43580
67769,43581
67770,43582
67772,43583
67774,43584
67775,43585
67776,43586
67777,43587
67778,43588
67780,43589
67783,43590
67785,43591
67789,43592
67790,43593
67791,43594
67794,43595
67795,43596
67797,43597
67799,43598
67801,43599
67803,43600
67805,43601
67807,43602
67808,43603
67809,43604
67811,43605
67814,43606
67821,43607
67823,43608
67824,43609
67825,43610
67828,43611
67831,43612
67832,43613
67837,43614
67838,43615
67840,43616
67841,43617
67848,43618
67849,43619
67850,43620
67857,43621
67859,43622
67860,43623
67865,43624
67866,43625
67867,43626
67868,43627
67869,43628
67870,43629
67873,43630
67877,43631
67881,43632
67882,43633
67883,43634
67884,43635
67888,43636
67892,43637
67896,43638
67900,43639
67904,43640
67905,43641
67908,43642
67910,43643
67911,43644
67918,43645
67922,43646
67924,43647
67925,43648
67929,43649
67930,43650
67932,43651
67933,43652
67936,43653
67937,43654
67939,43655
67942,43656
67945,43657
67946,43658
67947,43659
67952,43660
67955,43661
67959,43662
67961,43663
67962,43664
67965,43665
67966,43666
67968,43667
67969,43668
67972,43669
67975,43670
67977,43671
67978,43672
67979,43673
67980,43674
67981,43675
67983,43676
67984,43677
67985,43678
67993,43679
67994,43680
67997,43681
68001,43682
68005,43683
68006,43684
68007,43685
68011,43686
68016,43687
68018,43688
68019,43689
68021,43690
68025,43691
68027,43692
68030,43693
68032,43694
68035,43695
68038,43696
68040,43697
68042,43698
68043,43699
68048,43700
68051,43701
68052,43702
68053,43703
68054,43704
68055,43705
68057,43706
68059,43707
68061,43708
68062,43709
68064,43710
68066,43711
68068,43712
68069,43713
68070,43714
68071,43715
68073,43716
68075,43717
68076,43718
68079,43719
68082,43720
68084,43721
68085,43722
68086,43723
68087,43724
68088,43725
68092,43726
68095,43727
68098,43728
68099,43729
68102,43730
68103,43731
68105,43732
68106,43733
68109,43734
68112,43735
68114,43736
68116,43737
68117,43738
68119,43739
68124,43740
68129,43741
68133,43742
68137,43743
68139,43744
68140,43745
68142,43746
68144,43747
68145,43748
68146,43749
68149,43750
68150,43751
68157,43752
68158,43753
68162,43754
68165,43755
68171,43756
68179,43757
68181,43758
68182,43759
68184,43760
68189,43761
68192,43762
68194,43763
68196,43764
68199,43765
68205,43766
68206,43767
68207,43768
68210,43769
68211,43770
68219,43771
68223,43772
68228,43773
68229,43774
68234,43775
68237,43776
68239,43777
68242,43778
68248,43779
68252,43780
68253,43781
68254,43782
68256,43783
68263,43784
68265,43785
68267,43786
68273,43787
68275,43788
68277,43789
68285,43790
68287,43791
68288,43792
68289,43793
68292,43794
68296,43795
68298,43796
68303,43797
68304,43798
68306,43799
68307,43800
68309,43801
68313,43802
68314,43803
68315,43804
68317,43805
68321,43806
68323,43807
68324,43808
68326,43809
68328,43810
68331,43811
68332,43812
68334,43813
68338,43814
68342,43815
68343,43816
68348,43817
68349,43818
68350,43819
68351,43820
68352,43821
68354,43822
68357,43823
68361,43824
68362,43825
68363,43826
68364,43827
68367,43828
68376,43829
68377,43830
68379,43831
68381,43832
68382,43833
68383,43834
68384,43835
68385,43836
68392,43837
68394,43838
68395,43839
68396,43840
68400,43841
68401,43842
68402,43843
68403,43844
68404,43845
68406,43846
68407,43847
68408,43848
68409,43849
68412,43850
68413,43851
68414,43852
68415,43853
68418,43854
68423,43855
68424,43856
68426,43857
68430,43858
68437,43859
68438,43860
68442,43861
68443,43862
68449,43863
68452,43864
68454,43865
68458,43866
68461,43867
68464,43868
68466,43869
68467,43870
68471,43871
68474,43872
68476,43873
68479,43874
68480,43875
68481,43876
68482,43877
68484,43878
68486,43879
68488,43880
68489,43881
68496,43882
68497,43883
68499,43884
68500,43885
68502,43886
68505,43887
68506,43888
68510,43889
68512,43890
68515,43891
68520,43892
68521,43893
68522,43894
68524,43895
68527,43896
68530,43897
68532,43898
68534,43899
68535,43900
68536,43901
68537,43902
68542,43903
68544,43904
68545,43905
68546,43906
68547,43907
68549,43908
68554,43909
68555,43910
68556,43911
68557,43912
68558,43913
68562,43914
68564,43915
68569,43916
68571,43917
68575,43918
68576,43919
68577,43920
68578,43921
68579,43922
68580,43923
68581,43924
68582,43925
68583,43926
68589,43927
68591,43928
68592,43929
68593,43930
68598,43931
68600,43932
68602,43933
68605,43934
68607,43935
68609,43936
68610,43937
68614,43938
68615,43939
68617,43940
68620,43941
68621,43942
68622,43943
68626,43944
68627,43945
68628,43946
68629,43947
68635,43948
68639,43949
68642,43950
68644,43951
68646,43952
68648,43953
68651,43954
68653,43955
68655,43956
68659,43957
68660,43958
68673,43959
68675,43960
68676,43961
68684,43962
68685,43963
68686,43964
68689,43965
68690,43966
68691,43967
68692,43968
68694,43969
68698,43970
68699,43971
68700,43972
68703,43973
68704,43974
68705,43975
68706,43976
68709,43977
68710,43978
68711,43979
68712,43980
68713,43981
68715,43982
68720,43983
68721,43984
68722,43985
68723,43986
68728,43987
68730,43988
68731,43989
68733,43990
68736,43991
68737,43992
68739,43993
68741,43994
68742,43995
68743,43996
68744,43997
68745,43998
68746,43999
68747,44000
68748,44001
68750,44002
68751,44003
68752,44004
68765,44005
68767,44006
68768,44007
68770,44008
68772,44009
68773,44010
68774,44011
68777,44012
68779,44013
68787,44014
68788,44015
68790,44016
68793,44017
68794,44018
68795,44019
68798,44020
68799,44021
68800,44022
68801,44023
68802,44024
68810,44025
68813,44026
68814,44027
68815,44028
68816,44029
68822,44030
68824,44031
68826,44032
68830,44033
68839,44034
68842,44035
68843,44036
68848,44037
68854,44038
68855,44039
68856,44040
68861,44041
68862,44042
68863,44043
68864,44044
68867,44045
68873,44046
68875,44047
68878,44048
68879,44049
68881,44050
68883,44051
68886,44052
68888,44053
68889,44054
68890,44055
68899,44056
68901,44057
68905,44058
68911,44059
68912,44060
68915,44061
68918,44062
68921,44063
68927,44064
68928,44065
68929,44066
68931,44067
68932,44068
68935,44069
68937,44070
68938,44071
68940,44072
68941,44073
68943,44074
68947,44075
68948,44076
68949,44077
68951,44078
68952,44079
68956,44080
68957,44081
68961,44082
68962,44083
68965,44084
68967,44085
68968,44086
68969,44087
68971,44088
68972,44089
68975,44090
68981,44091
68983,44092
68984,44093
68990,44094
